company_id,month_key,avg_dpp_per_invoice,monthly_spend_volatility,total_dpp,total_inbound_tax_invoices,total_vat,ammend_rate,approval_rate,friction_value_ratio,hard_failure_rate,top_1_vendor_share,top_5_vendor_share,unique_vendors,vendor_concentration_index,vendor_repeat_rate
C008,2025-11-01,37077909,0.082,517843573,190,51180209,0.033,0.937,0.03,0.024,0.012,0.692,22,1888,0.487
C008,2025-02-01,18362582,0.439,471368830,34,45391750,0.01,,0.419,0.062,0.065,0.411,7,1163,0.479
C008,2025-04-01,48492180,0.602,410477987,142,39082358,0.01,0.785,0.205,0.042,0.679,0.688,15,3821,0.436
C008,2025-09-01,80599277,0.003,752174886,157,78256612,0.01,0.667,0.323,0.002,0.413,0.832,92,1246,0.614
C008,2025-01-01,98250546,0.207,514377353,96,53875745,0.01,0.881,0.109,0.056,0.029,0.334,94,1586,0.811
C008,2025-10-01,78980582,0.108,308716191,196,28198270,0.01,0.602,0.388,0.059,0.674,0.818,90,4095,0.956
C009,2025-04-01,92274077,0.526,364144296,77,37557861,0.01,0.664,0.326,0.016,0.05,0.517,15,2310,0.444
C009,2025-09-01,47166765,0.223,166920933,213,15299464,0.064,0.783,0.153,0.055,0.239,0.438,53,2403,0.317
C009,2025-05-01,43307701,0.643,142506697,58,12864245,0.108,0.794,,0.01,0.165,0.3,61,2284,0.645
C009,2025-06-01,86042113,0.386,106944568,132,9845807,0.01,0.602,0.388,0.047,0.189,0.844,47,2609,0.304
C009,2025-11-01,34620949,0.099,561832914,167,61630644,0.083,0.758,0.159,0.054,0.594,0.664,22,4004,0.591
C009,2025-01-01,37154203,0.573,402304100,64,36450140,0.01,0.915,0.075,0.065,0.18,0.354,3,1068,0.746
C009,2025-08-01,47804810,0.045,150350689,35,14827512,0.01,0.793,0.197,0.008,0.589,0.889,5,4566,0.624
C010,2025-07-01,59574751,0.212,874103820,161,88816515,0.01,0.863,0.127,0.087,0.476,0.518,35,1012,0.465
C010,2025-02-01,37335778,0.491,365277922,72,33326920,0.01,0.644,0.346,0.064,0.387,0.538,56,2419,0.314
C010,2025-09-01,83354242,0.017,234043437,116,22109285,0.137,,0.022,0.063,0.564,0.871,85,4394,0.406
C010,2025-01-01,29681085,0.123,302055233,70,29193788,0.01,0.769,0.221,0.069,0.306,0.371,74,2557,0.995
C010,2025-05-01,43050424,0.068,739705028,80,79258474,0.01,0.598,0.392,0.05,0.103,0.575,13,1996,0.33
C010,2025-03-01,62844624,0.384,877989350,206,90374130,0.094,0.862,0.044,0.038,0.496,0.859,63,2820,0.876
C010,2025-12-01,64984055,0.016,531343074,99,49541084,0.178,0.769,0.053,0.091,0.779,0.833,68,4060,0.844
C011,2025-05-01,6678683,0.054,366501877,95,40016244,0.049,0.78,0.171,0.057,0.307,0.367,32,2409,0.401
C011,2025-02-01,326990,0.432,650468117,20,70100887,0.01,0.56,0.43,0.099,0.211,0.317,82,1428,0.478
C011,2025-08-01,92038483,0.172,737721821,148,70293497,0.01,0.602,0.388,0.006,0.293,0.449,30,1399,0.554
C011,2025-06-01,67866336,0.084,771659326,123,72473412,0.126,,0.023,0.054,0.673,0.846,55,3813,0.613
C011,2025-04-01,45227751,0.622,880661093,138,85969926,0.01,0.513,0.477,0.033,0.791,0.882,92,4938,0.825
C011,2025-09-01,11825429,0.614,147645764,133,16139228,0.01,0.826,0.164,0.021,0.51,0.899,15,4841,0.426
C011,2025-11-01,37013989,0.447,547240910,126,56761448,0.01,0.811,0.179,0.075,0.601,0.735,61,4671,0.591
C012,2025-12-01,76835205,0.608,160236416,176,15154892,0.05,0.894,0.056,0.029,0.02,0.883,35,2982,0.321
C012,2025-01-01,30959525,0.208,174811085,143,16448940,0.139,0.851,0.011,0.079,0.251,0.775,17,1991,0.815
C012,2025-11-01,23925417,0.168,181804867,66,18632451,0.01,,0.35,0.096,0.781,0.832,8,3847,0.663
C012,2025-03-01,61368204,0.401,309958575,190,28416561,0.01,0.726,0.264,0.082,0.735,0.8,35,3911,0.762
C012,2025-06-01,97531950,0.632,108611814,108,10936959,0.01,0.563,0.427,0.09,0.565,0.763,17,4258,0.326
C012,2025-09-01,98647394,0.235,722068770,164,66958738,0.154,0.824,0.021,0.081,0.649,0.677,74,4795,0.352
C012,2025-05-01,38822697,0.413,506679201,139,51477764,0.081,0.897,0.023,0.072,0.333,0.367,79,2036,0.608
C012,2025-10-01,36379716,0.667,336975451,173,31246240,0.107,0.867,0.026,0.015,0.451,0.493,12,1864,0.585
C012,2025-02-01,52861323,0.473,895544974,156,97537522,0.01,,0.18,0,0.389,0.595,92,1731,0.711
C012,2025-04-01,66452990,0.212,400635512,104,43912408,0.01,0.728,0.262,0.068,0.486,0.675,4,2812,0.338
C012,2025-07-01,38005065,0.362,125074281,88,13132066,0.01,0.544,0.446,0.045,0.763,0.864,29,3628,0.726
C012,2025-08-01,65752557,0.114,126993688,180,12755075,0.01,0.665,0.325,0.099,0.016,0.775,96,2744,0.414
C013,2025-10-01,20314328,0.255,188279661,20,17292655,0.01,0.8,0.19,0.098,0.365,0.782,5,1430,0.885
C013,2025-05-01,69115125,0.593,64548031,128,5847193,0.01,0.701,0.289,0.032,0.723,0.789,34,4741,0.865
C013,2025-04-01,13168742,0.638,662919131,119,69997896,0.01,0.665,0.325,0.019,0.203,0.869,7,2265,0.478
C013,2025-08-01,72192514,0.282,77091311,55,7952758,0.01,0.692,0.298,0.1,0.172,0.417,7,2974,0.924
C013,2025-12-01,58922438,0.231,361956869,187,34991657,0.01,0.545,0.445,0.085,0.295,0.69,36,2682,0.474
C013,2025-06-01,70276024,0.49,523592446,164,53138224,0.01,0.828,0.162,0.064,0.54,0.77,69,4351,0.491
C014,2025-04-01,67966235,0.357,237994775,52,25495022,0.01,0.641,0.349,0.019,0.547,0.835,93,4515,0.488
C014,2025-09-01,22182699,0.038,723024226,156,67387555,0.01,0.713,0.277,0.047,0.216,0.805,42,2375,0.326
C014,2025-12-01,69452923,0.106,646128162,164,63899806,0.18,0.752,0.067,0.009,0.289,0.822,47,2275,0.845
C014,2025-01-01,8772655,0.539,276840007,60,28350059,0.01,0.573,0.417,0,0.071,0.89,10,2463,0.92
C014,2025-11-01,81080835,0.369,411948337,97,41453610,0.01,,0.149,0.055,0.673,0.824,45,3791,0.93
C014,2025-02-01,97862984,0.667,299855245,166,32154120,0.088,0.803,0.109,0.096,0.621,0.74,37,4914,0.583
C014,2025-08-01,53550574,0.636,422204931,29,38008547,0.01,0.535,0.455,0.071,0.755,0.814,96,4277,0.745
C014,2025-03-01,51039481,0.091,120270301,23,11963633,0.01,0.899,,0.043,0.523,0.618,63,4697,0.335
C014,2025-10-01,15459182,0.595,570645027,7,60903721,0.01,0.517,0.473,0.077,0.41,0.475,18,1815,0.819
C014,2025-06-01,27263177,0.466,626639933,18,65580054,0.01,0.857,0.133,0.063,0.426,0.693,55,1504,0.955
C014,2025-05-01,27811669,0.506,137931193,49,13139286,0.01,0.724,0.266,0.006,0.73,0.765,61,3680,0.323
C015,2025-03-01,54048513,0.69,215438573,136,20750938,0.01,,0.258,0.034,0.064,0.465,26,1218,0.429
C015,2025-04-01,25605518,0.083,156141283,63,15931502,0.088,0.849,0.063,0.066,0.076,0.467,30,1840,0.505
C015,2025-12-01,88798019,0.655,737830634,212,67246493,0.057,0.932,0.011,0.042,0.126,0.63,67,2284,0.631
C015,2025-11-01,94195665,0.314,679393342,218,65089093,0.01,0.549,0.441,0.096,0.635,0.71,49,4595,0.927
C015,2025-07-01,93481670,0.69,716461500,149,74864536,0.01,0.75,0.24,0.053,0.031,0.811,5,1120,0.657
C015,2025-02-01,19777795,0.317,553557944,192,53508543,0.01,0.587,0.403,0.008,0.619,0.807,12,4621,0.658
C015,2025-10-01,51510970,0.503,565915665,87,52351636,0.01,0.666,0.324,0.08,0.696,0.765,8,3567,0.925
C015,2025-08-01,23451476,0.074,808985037,82,78271269,0.182,0.815,0.003,0.081,0.647,0.654,23,4410,0.767
C015,2025-06-01,45519438,0.6,830281052,131,75579048,0.012,0.95,0.038,0.001,0.123,0.604,26,1508,0.985
C015,2025-01-01,46291463,0.498,591376920,94,54446512,0.01,0.584,0.406,0.018,0.066,0.395,42,1264,0.369
C015,2025-05-01,10654981,0.33,257497561,130,28090447,0.18,0.78,0.04,0.042,0.63,0.731,34,4220,0.535
C016,2025-08-01,3981052,0.614,856544167,130,78869052,0.042,0.877,0.081,0.024,0.261,0.427,9,1372,0.837
C016,2025-02-01,99596420,0.593,297832431,140,30454669,0.048,0.89,0.062,0.055,0.763,0.808,54,4987,0.395
C016,2025-11-01,42774281,0.436,438386380,36,47568581,0.01,0.61,0.38,0.061,0.025,0.456,47,1580,0.641
C016,2025-04-01,63737846,0.283,300196170,164,32938059,0.063,0.89,0.047,0.014,0.086,0.323,29,2677,0.403
C016,2025-12-01,87137952,0.642,660145597,167,67830027,0.01,0.768,0.222,0.019,0.392,0.404,9,2351,0.943
C016,2025-07-01,76674967,0.524,462579897,13,47995459,0.01,0.509,0.481,0.007,0.388,0.638,90,2245,0.952
C016,2025-10-01,44535968,0.159,104403624,172,11237441,0.01,0.7,0.29,0.099,0.138,0.768,34,1602,0.746
C016,2025-09-01,27093061,0.153,580790495,211,58301244,0.01,0.739,0.251,0.013,0.433,0.881,16,2937,0.408
C016,2025-06-01,96493995,0.06,758388336,27,79435151,0.15,,0.071,0.047,0.429,0.751,26,1815,0.789
C017,2025-07-01,48358783,0.139,822140264,49,75235116,0.01,0.797,0.193,0.011,0.131,0.704,70,1347,0.675
C017,2025-02-01,84080554,0.002,581393288,216,57403761,0.01,0.548,0.442,0.064,0.057,0.353,44,1717,0.305
C017,2025-12-01,86310488,0.617,369235246,195,36366257,0.024,0.803,0.173,0.048,0.416,0.688,26,2677,0.315
C017,2025-01-01,45053822,0.304,899706799,219,83145053,0.01,0.838,0.152,0.083,0.787,0.841,19,3661,0.639
C017,2025-11-01,81509778,0.443,754445989,65,81258602,0.01,0.673,,0.048,0.413,0.583,61,1135,0.968
C017,2025-04-01,23557380,0.525,583605816,54,63192863,0.01,0.762,0.228,0.091,0.672,0.719,57,3746,0.492
C017,2025-05-01,39847241,0.568,318367010,32,28921664,0.01,0.887,0.103,0.058,0.634,0.808,16,4831,0.457
C017,2025-08-01,15856963,0.501,528335723,87,50781576,0.01,0.784,0.206,0.031,0.673,0.674,97,4723,0.721
C017,2025-09-01,86724858,0.484,817990039,160,85166814,0.01,0.781,0.209,0.098,0.552,0.705,47,4346,0.35
C017,2025-10-01,62739731,0.207,850241277,202,79892839,0.177,0.808,0.015,0.057,0.58,0.65,96,3979,0.949
C017,2025-06-01,66238988,0.185,248205558,89,24556941,0.156,0.752,0.092,0.057,0.464,0.772,39,2891,0.516
C018,2025-06-01,18733945,0.5,212633477,83,21973450,0.01,0.802,0.188,0.021,0.265,0.316,14,2459,0.56
C018,2025-08-01,6530457,0.529,301572811,81,31208116,0.01,0.719,0.271,0.016,0.736,0.87,58,4263,0.345
C018,2025-05-01,99934529,0.656,48931838,84,4441053,0.01,0.846,0.144,0.092,0.549,0.574,6,4033,0.997
C018,2025-01-01,5987203,0.111,649675508,172,70570078,0.014,0.755,0.231,0.04,0.32,0.706,53,2095,0.928
C018,2025-07-01,65483518,0.133,627257066,162,63085334,0.01,0.803,0.187,0.089,0.499,0.685,46,1240,0.308
C018,2025-02-01,85608202,0.294,673206375,90,73911139,0.01,,0.412,0.035,0.177,0.553,20,2442,0.622
C018,2025-03-01,40329703,0.342,282249237,29,30756069,0.029,0.818,0.154,0.092,0.023,0.464,13,2451,0.565
C018,2025-10-01,43813925,0.619,300128861,197,28171608,0.01,0.555,0.435,0.074,0.456,0.607,57,1843,0.463
C018,2025-11-01,63436428,0.017,756600292,37,80656495,0.01,0.658,0.332,0.008,0.748,0.825,36,3713,0.746
C019,2025-08-01,50361224,0.511,468351347,13,45190281,0.01,0.679,0.311,0.094,0.776,0.786,4,4214,0.765
C019,2025-07-01,84699995,0.121,555548230,9,56261672,0.012,0.928,0.06,0.06,0.369,0.853,42,2019,0.904
C019,2025-05-01,60964026,0.63,107832452,66,11530650,0.01,0.681,0.309,0.021,0.749,0.803,38,4803,0.845
C019,2025-06-01,58942039,0.47,396690857,92,41970201,0.044,0.775,0.181,0.097,0.089,0.731,74,1810,0.511
C019,2025-12-01,76849627,0.452,794492659,205,84640918,0.133,0.823,0.044,0.09,0.091,0.743,99,2086,0.482
C019,2025-09-01,73818683,0.478,730756900,201,69008790,0.039,0.817,0.145,0.034,0.656,0.747,40,4160,0.829
C019,2025-03-01,74142772,0.609,20697910,69,2147017,0.01,0.715,0.275,0.003,0.052,0.702,20,1013,0.72
C019,2025-10-01,26622122,0.619,720337851,154,76735567,0.01,,0.253,0.004,0.487,0.517,33,1320,0.573
C019,2025-01-01,63850583,0.184,782225925,94,70938886,0.01,0.699,0.291,0.022,0.665,0.878,27,4894,0.841
C019,2025-04-01,48643641,0.339,677289045,177,66989923,0.01,0.732,0.258,0.098,0.138,0.836,22,1528,0.395
C019,2025-11-01,67790910,0.413,806181059,90,82152280,0.01,0.818,0.172,0.034,0.705,0.884,53,4215,0.819
C020,2025-05-01,76433474,0.048,477458179,200,52131587,0.01,0.513,0.477,0.004,0.376,0.418,92,2089,0.617
C020,2025-11-01,61362284,0.443,2361350,203,213939,0.01,0.503,0.487,0.04,0.587,0.783,14,4197,0.981
C020,2025-10-01,17028144,0.303,702983369,65,73077564,0.01,0.782,0.208,0.097,0.39,0.652,51,2319,0.696
C020,2025-06-01,11638187,0.14,238444335,132,22071125,0.01,0.535,0.455,0.097,0.072,0.466,38,2162,0.429
C020,2025-04-01,33462003,0.099,455849691,108,43765396,0.065,0.82,0.115,0.001,0.107,0.671,87,2169,0.716
C020,2025-03-01,24468069,0.419,656003212,60,59274419,0.161,0.824,0.015,0.083,0.642,0.757,100,4752,0.65
C020,2025-12-01,52190896,0.209,214987178,15,20207296,0.01,0.683,0.307,0.016,0.419,0.474,10,2863,0.95
C020,2025-02-01,83253066,0.387,111335729,178,11694771,0.01,0.556,0.434,0.006,0.197,0.512,35,1642,0.578
C020,2025-08-01,75008333,0.634,81145435,217,8051119,0.01,0.601,0.389,0.07,0.133,0.778,54,2819,0.375
C020,2025-01-01,10776169,0.461,737941123,97,74437779,0.01,,0.224,0.086,0.104,0.378,75,2718,0.716
C021,2025-11-01,88291293,0.35,608738335,73,55154604,0.066,0.9,0.035,0.083,0.537,0.825,67,4221,0.789
C021,2025-07-01,31857151,0.533,99374230,210,10450105,0.029,0.878,0.093,0.059,0.393,0.873,40,2400,0.83
C021,2025-09-01,58799145,0.695,232710528,172,23713332,0.047,0.927,0.026,0.01,0.597,0.625,64,4336,0.905
C021,2025-06-01,10672645,0.114,507724118,220,52859590,0.154,0.823,0.023,0.075,0.526,0.877,47,3860,0.611
C021,2025-10-01,41257043,0.313,285152457,45,28260123,0.01,0.623,0.367,0.096,0.212,0.792,10,1936,0.42
C021,2025-08-01,15965868,0.319,606191008,108,54690632,0.01,0.897,0.093,0.048,0.109,0.618,44,1443,0.598
C021,2025-01-01,94650163,0.228,268311338,69,28857241,0.01,0.701,0.289,0.013,0.772,0.889,91,4575,0.76
C021,2025-04-01,32216087,0.434,771420130,144,72587333,0.01,,0.191,0.084,0.681,0.765,38,4547,0.698
C021,2025-02-01,80911371,0.134,599076365,202,58498683,0.01,0.504,0.486,0.082,0.675,0.725,96,4585,0.457
C021,2025-05-01,55105143,0.596,663687475,183,68408577,0.01,0.509,0.481,0.009,0.528,0.6,38,3900,0.888
C021,2025-03-01,74324117,0.629,157543654,175,14276825,0.01,0.727,0.263,0.012,0.446,0.834,53,2364,0.348
C022,2025-03-01,17555661,0.527,100353149,159,10665686,0.01,0.655,0.335,0.056,0.086,0.425,79,1992,0.744
C022,2025-05-01,25223167,0.027,399095440,83,39006672,0.139,0.82,0.041,0.087,0.168,0.395,20,2092,0.396
C022,2025-02-01,46133956,0.26,443630995,187,40970640,,0.539,0.451,0.066,0.241,0.869,31,2523,0.46
C022,2025-12-01,24513605,0.338,298626997,101,30861076,0.01,0.585,0.405,0.064,0.548,0.75,58,4302,0.879
C022,2025-06-01,83882555,0.614,696894717,203,65082295,0.01,0.628,0.362,0.01,0.195,0.671,93,2725,0.519
C022,2025-08-01,30600108,0.035,180473758,8,18899042,0.01,0.664,0.326,0.084,0.712,0.752,4,3551,0.686
C022,2025-11-01,14466410,0.156,459294332,81,50174239,0.01,0.611,0.379,0.028,0.182,0.301,86,1864,0.959
C022,2025-07-01,45596445,0.58,480583441,191,48141352,0.181,0.812,0.007,0.002,0.051,0.428,31,2642,0.661
C022,2025-09-01,2178154,0.648,396384617,105,41169555,0.01,0.597,0.393,0.07,0.421,0.837,11,1907,0.427
C022,2025-10-01,34285114,0.215,309676759,207,29011098,0.082,0.826,0.092,0.055,0.05,0.544,22,2285,0.508
C023,2025-02-01,27452086,0.041,704016411,53,74470664,0.01,0.738,0.252,0.055,0.619,0.791,41,3907,0.423
C023,2025-07-01,47540910,0.111,179838380,199,18778938,0.032,0.888,0.081,0.014,0.191,0.559,58,1326,0.572
C023,2025-11-01,19988143,0.179,491435452,91,48125144,0.01,,0.298,0.019,0.661,0.734,43,4773,0.631
C023,2025-03-01,23115446,0.559,595526341,200,56713700,0.082,0.808,0.11,0.054,0.533,0.679,75,4053,0.752
C023,2025-04-01,75881758,0.495,868250094,190,78968794,0.01,0.504,0.486,0.021,0.554,0.755,32,3851,0.947
C023,2025-08-01,33901430,0.098,204211533,148,21729242,0.01,0.704,0.286,0.079,0.343,0.857,31,2097,0.837
C023,2025-10-01,52582528,0.473,845464685,174,79196433,0.06,0.823,0.117,0.002,0.342,0.557,17,2582,0.863
C024,2025-02-01,75877763,0.472,671602871,118,63005896,0.073,0.916,0.011,0.022,0.732,0.877,3,3742,0.684
C024,2025-12-01,42626394,0.165,92952680,197,8659325,0.01,0.783,0.207,0.069,0.789,0.83,50,4826,0.355
C024,2025-01-01,51284562,0.39,179479033,164,19545637,0.01,0.557,0.433,0.055,0.422,0.454,42,2117,0.511
C024,2025-10-01,76248939,0.41,348733746,85,32529173,0.01,0.643,0.347,0.074,0.112,0.865,5,2595,0.511
C024,2025-08-01,15845241,0.384,869270457,110,91247352,0.128,0.871,0.001,0.067,0.349,0.899,81,2877,0.717
C024,2025-09-01,31520567,0.634,881336350,40,90097283,0.01,,0.222,0.059,0.236,0.45,41,2651,0.37
